,FICE,FSNOW,PRS,RFR,OCM,OCS,TCT,VCM,PPQ,SIAE
45,9.96118154322,5.70741303418,6.40882327536,0.415566531039,-1.0,1.0,-1.0,1.34003368734,0.573929268737,1.07590326198
46,7.68077370363,4.96073344509,6.17469065363,0.385984259867,1.0,-1.0,1.0,0.87076530215,0.313778278937,2.59434055689
47,11.3681176303,4.00596130547,6.45617266621,0.679060792828,-1.0,1.0,1.0,0.740931629715,0.461402062766,2.47447241403
48,8.74099862205,5.31948406293,5.03906433293,0.340608086822,-1.0,0.0,1.0,0.865064062692,0.422964910542,2.42165979287
49,9.05520396914,3.41135335525,5.22872768254,0.55847800615,0.0,0.0,-1.0,0.810020633701,0.844817722059,1.40771508227
50,8.03468134257,6.09006884487,5.21283849807,0.743997163395,1.0,1.0,1.0,0.932643478358,0.623614873148,1.56952950333
51,6.32818902358,5.26211988992,5.81134344338,0.567751584341,0.0,1.0,0.0,0.862354327177,0.372841076649,2.57735918998
52,6.947694498,3.52999689056,5.39749185374,0.442612151527,1.0,-1.0,0.0,0.657433652742,0.522113996043,1.61037504779
53,6.58401713109,3.24113590237,6.49932502104,0.765249603456,0.0,1.0,0.0,0.713850986811,0.614554904284,2.3976236825
54,7.56604781505,2.36245805753,6.85062601818,0.528887479587,0.0,0.0,1.0,1.17568056571,0.87086548754,3.32708071026
55,10.9832418011,3.00640551447,5.00822244726,0.474388088886,0.0,1.0,-1.0,1.20518417445,0.703204183462,3.67429864055
56,6.07634075355,5.17878999759,6.05439192534,0.653298951956,0.0,0.0,0.0,1.09184549685,0.709050115103,1.48132057584
57,4.05352944053,4.11270587233,6.1969000802,0.363968107407,-1.0,1.0,1.0,0.802603368844,0.742920944522,1.26580419587
58,10.682067129,3.50922946139,5.46063027358,0.383577110592,0.0,1.0,0.0,1.11682684282,0.467036344621,5.95109535477
59,6.83995377947,5.65183413549,6.31283047625,0.752690208234,1.0,1.0,0.0,1.12543311714,0.509129769058,1.31860738933
60,4.88965589213,2.79841015945,5.71951758432,0.393155966323,1.0,-1.0,-1.0,1.03608788285,0.552011455147,2.90593472912
61,9.72776955249,5.92776182522,6.10109041904,0.489437731498,-1.0,-1.0,0.0,0.90197355783,0.694190650192,1.37299279247
62,9.03604746485,3.43331539574,6.99950423383,0.374919357044,1.0,0.0,-1.0,0.972856247009,0.583354399553,1.62602167089
63,6.54624922433,3.78290119418,5.3152116986,0.472940917458,-1.0,-1.0,-1.0,0.76256318534,0.553742445291,1.69285258976
64,6.6639238652,4.80610713211,5.03105050566,0.335022010711,1.0,-1.0,-1.0,1.08045722209,0.44603304255,1.80822548788
65,10.2069199774,3.88156465465,6.92099749456,0.553058905227,1.0,-1.0,-1.0,0.847556193333,0.854593652885,1.50394181235
66,4.18429160465,4.06431961063,6.76353354124,0.309848367093,-1.0,0.0,-1.0,1.15267252684,0.539876496595,2.0671926749
67,10.5781376715,5.68193295784,6.3526957966,0.628817273416,-1.0,-1.0,1.0,1.33339098386,0.425863723755,2.35341999856
68,8.40916894382,4.28146369318,6.91997451707,0.550250904396,0.0,0.0,-1.0,0.743039424595,0.69548872393,2.99759913425
69,8.43297784824,3.60986191962,5.67003458891,0.328215448326,0.0,-1.0,-1.0,1.12722073525,0.280618620684,1.78558876098
70,7.85106155217,2.78972399788,5.32521699287,0.41042980771,-1.0,0.0,1.0,0.860732430956,0.616673308362,1.49399021812
71,11.818217245,5.45696642412,6.47409032665,0.669044201552,0.0,-1.0,0.0,1.1536713844,0.377860169352,1.15522947689
72,9.26533329654,6.06096595684,6.67931627,0.617676520168,-1.0,-1.0,0.0,1.31794568353,0.848993905623,2.06287679511
73,10.1063542238,4.89563934919,5.89118261217,0.654982217921,-1.0,-1.0,0.0,1.14498567446,0.85683675649,1.68943763471
74,5.03299665107,4.03607800645,6.07049333182,0.434095410762,0.0,1.0,1.0,1.30171279812,0.33263495451,1.01447937615
75,8.25856840666,3.74184630133,5.22699544516,0.479638061942,0.0,-1.0,0.0,1.20277945349,0.519047813878,2.48066321455
76,8.44321365377,4.66986596859,5.82905365094,0.488587883749,0.0,1.0,0.0,1.25405211674,0.263100969005,1.76477954426
77,8.84373795834,2.4719899157,6.91301143744,0.555366564163,1.0,-1.0,1.0,0.840303102818,0.659150200117,2.81218883792
78,4.59111324961,3.75423547019,5.3777758415,0.416424946215,1.0,0.0,1.0,0.896657453332,0.764488090388,2.13714898786
79,5.30120615284,3.69719412933,5.88240595783,0.584872578398,-1.0,-1.0,-1.0,0.80685497471,0.741964266076,2.97826937471
80,10.2742653667,2.98717205944,5.79582476677,0.538167760879,-1.0,-1.0,-1.0,0.976456015728,0.627971961747,1.39798061958
81,5.60650525508,3.36507625328,6.68293919502,0.462743025822,1.0,-1.0,1.0,1.04935831364,0.906306368345,5.38290178048
82,10.4951988237,5.39984744689,5.42022761128,0.5884850853,1.0,0.0,0.0,1.02180101068,0.433409836868,3.74954490935
83,6.57143090338,6.02640994589,5.69053301439,0.548458652399,0.0,0.0,1.0,0.866688211278,0.898586881561,1.89048013317
84,10.354916868,2.2622331622,5.62441221287,0.499831269207,-1.0,-1.0,0.0,1.04684479626,0.668926937543,2.28446549503
85,9.7850367216,5.47122351047,5.67493647061,0.471095910542,1.0,1.0,1.0,1.0364529353,0.558065370279,2.0785292588
86,4.39378565033,4.13497189265,5.44721713799,0.457995953665,1.0,0.0,0.0,1.0673653998,0.436021260486,1.82785954597
87,11.5851559669,2.5826410882,6.52261839681,0.351475196653,-1.0,1.0,-1.0,1.12873356122,0.541139301188,1.95926669607
88,6.41169000077,5.86637206145,6.07833002084,0.680801819941,1.0,1.0,1.0,1.02399986034,0.572689995219,1.03017889412
89,5.97632191329,2.85094396453,6.78184159251,0.727569958637,-1.0,1.0,-1.0,1.08125620974,0.94036147336,1.72863000718
90,8.37151910991,4.02688909999,6.22059587974,0.306725918013,0.0,-1.0,1.0,0.851215438049,0.929289476513,1.855614957
91,10.4461770277,4.46480606845,6.19583944908,0.512366120769,0.0,1.0,-1.0,0.981056353161,0.813043403296,1.22871613969
92,10.8104467788,4.58236993084,5.50653053332,0.509481193711,0.0,-1.0,0.0,0.690677882629,0.458691277645,1.7390606683
93,8.10155484085,3.82013482163,5.90499271266,0.592815579839,1.0,1.0,-1.0,0.751381685359,0.647372477795,2.56998082439
94,8.1814877865,5.95924295725,6.38925335126,0.467837116655,1.0,-1.0,0.0,1.08512694118,0.714639958022,2.43458022258
95,4.85497405172,2.89413480501,5.69735308751,0.34731657855,0.0,0.0,1.0,1.06292134645,0.323152152259,1.39933827833
96,6.82051047919,4.48742275838,5.61086328799,0.407183162419,-1.0,1.0,-1.0,1.08795270074,0.4513236539,1.7138193249
97,4.65262794172,5.35257632698,6.0360440734,0.336831521285,-1.0,0.0,0.0,0.787424577414,0.644560360792,2.8042690327
98,7.34077206886,2.66483484553,5.9215460026,0.308049182383,0.0,-1.0,-1.0,0.904422270782,0.603086683189,1.69994248005
99,11.6272335721,5.0021024133,5.3910434279,0.672223664907,1.0,1.0,0.0,0.780268827546,0.503085943368,3.64353243086
100,8.58899847887,4.88706464149,6.76843117192,0.301795798669,0.0,0.0,0.0,0.99899097952,0.565593955608,1.4957896092
101,11.1555666368,5.19797742615,6.15467016963,0.645863303111,-1.0,-1.0,1.0,1.14429162405,0.730351303591,1.90401947473
102,10.737348086,3.80784165367,6.9891027384,0.305523951266,-1.0,-1.0,1.0,0.95917379399,0.370073545818,2.63655019651
103,8.30148205013,5.20931264731,6.47190813277,0.349379635098,1.0,0.0,-1.0,0.949154449554,0.53748644738,1.37852549433
104,10.9530909735,6.00514936274,5.66407835188,0.401138031631,-1.0,0.0,0.0,0.78228859381,0.475400210351,1.98882157296
105,8.07395428592,4.18201659443,5.41320615368,0.51689833269,1.0,0.0,0.0,0.792967723193,0.570945644631,1.61238557786
106,7.14730888827,2.67456821136,5.57977123069,0.590213522732,0.0,0.0,0.0,0.919058713219,0.685472905658,1.47692256601
107,8.76206904536,4.12133066493,6.42284034835,0.506330696495,0.0,1.0,0.0,0.705725778555,0.782626759098,2.11784379211
108,7.96163055313,4.05335927845,5.76707165097,0.239854783095,-1.0,0.0,1.0,1.03428617059,0.560080638893,1.75332162766
109,5.67238650245,4.39448733795,5.29377679876,0.388800912879,1.0,1.0,-1.0,1.31587558793,0.338436215365,2.48806764901
110,4.6889810178,6.00068468046,5.58727643298,0.398523221339,-1.0,1.0,0.0,1.11479315423,0.785907064054,2.04142123513
111,6.25798657755,3.4177268976,6.92980628747,0.385208356095,1.0,0.0,0.0,1.09569922105,0.734135659087,1.30185865152
112,9.63106228548,4.98642129483,6.72931217788,0.74560741876,-1.0,0.0,1.0,0.95891552805,0.66612693333,1.56828524162
113,8.22987233448,3.84901630722,5.78875392661,0.580166481166,1.0,-1.0,0.0,1.11268031713,0.599869700092,1.81847744839
114,5.66017180729,2.21583006145,5.50258735895,0.542961837623,-1.0,-1.0,-1.0,1.24765523715,0.326304502192,2.5007895417
115,6.22063726022,3.12044344246,6.97946482903,0.324702649337,1.0,1.0,-1.0,1.1462526218,0.492055434621,1.33786374576
116,7.60298244182,3.65367525239,5.4509018212,0.528510629456,-1.0,0.0,1.0,0.84371538641,0.773111599444,2.03251700443
117,7.25322361429,5.0289912715,6.38239923041,0.482653850764,1.0,1.0,-1.0,0.669558954864,0.627342543639,1.34117207311
118,5.69667364311,3.400748733,6.50727694248,0.603572819912,1.0,1.0,0.0,0.872406991846,0.577776320811,2.15545237241
119,7.91297940559,3.97781982702,5.63679293177,0.575809514739,1.0,-1.0,1.0,0.927657229401,0.890090702277,1.44394032162
120,11.2046834697,3.44532126483,6.31023035628,0.564524233812,-1.0,1.0,1.0,0.922539771708,0.411756717949,1.32839390762
121,11.8857779155,4.5241062656,5.73825478279,0.372649239952,-1.0,1.0,0.0,0.709683576082,0.732878999759,1.86863482992
122,6.6836712625,3.09158642976,6.27688243576,0.395856149371,1.0,-1.0,1.0,0.943064644009,0.635717194932,2.20063295256
123,7.10713732144,4.56754312342,6.58685700912,0.67667502966,-1.0,1.0,1.0,1.18957893343,0.830657867626,4.40424898314
124,8.28502665802,3.59898739273,6.71379632645,0.502352526138,0.0,-1.0,1.0,0.824146787632,0.705588236693,1.25680678943
125,6.76551423506,2.90950878441,5.1635079588,0.556259499462,0.0,0.0,1.0,1.0701498001,0.470428882513,2.3817246385
126,11.8298302943,3.39167670181,5.20406625674,0.594124979323,0.0,1.0,1.0,0.86000080905,0.820508311036,3.02858239278
127,4.89689568388,4.07853507169,6.7545022407,0.472197415354,0.0,0.0,-1.0,0.876895314588,0.738912221965,2.30056665844
128,8.65161744858,4.57292158818,5.06100541283,0.409366094974,1.0,0.0,-1.0,1.05771390887,0.769576919064,4.68764903377
129,6.05749792084,5.66624422752,5.66331071154,0.470330816496,-1.0,0.0,-1.0,1.24333970042,0.576096421955,1.20478622029
130,11.5585078703,2.50333148006,6.69809882196,0.549439056905,1.0,-1.0,1.0,1.32698623197,0.683663100629,1.88256071508
131,7.26076584308,2.71259858114,5.02474366143,0.428596726209,-1.0,-1.0,0.0,1.00222429138,0.778448387985,1.27864366022
132,4.10883080778,4.06897597697,5.85291017706,0.607940112909,0.0,1.0,0.0,0.899603293241,0.581977692834,2.08643708742
133,8.68820406918,2.65228603423,6.18663396662,0.332331929391,-1.0,1.0,-1.0,0.7558041727,0.72632921857,1.80294453717
134,9.18112452883,3.95958826286,6.12622395468,0.64858383623,-1.0,1.0,0.0,0.936243345385,0.653238604762,1.13782173462
135,6.51373980396,3.57071421541,5.00272821523,0.681200226159,0.0,-1.0,1.0,0.951246855664,0.879920986922,2.11919376881
136,4.55095288928,4.23540638327,6.14624302713,0.688381012443,1.0,0.0,1.0,0.895131251116,0.496607077109,2.12597763106
137,9.15545784934,3.65877001361,5.38668590992,0.348737961538,0.0,1.0,0.0,0.915365218181,0.375260838563,2.95131693892
138,6.34556098843,3.05835694349,5.81713113279,0.657430310291,1.0,-1.0,0.0,1.29317531425,0.512180063426,2.4929361602
139,11.396694951,3.93558332546,6.44686297653,0.623635604694,-1.0,1.0,-1.0,0.822183234711,0.51578109429,1.28280605158
140,7.98144501506,4.10264090954,6.61367541528,0.397186542263,0.0,0.0,-1.0,0.836457010465,0.544380433057,1.63268982502
141,6.91592875805,3.28392745042,6.94550879441,0.389977229268,1.0,0.0,1.0,1.01441364615,0.590727445202,1.99332736393
142,11.3426209176,6.07620313269,5.65753401596,0.759201075841,1.0,0.0,-1.0,0.828270182209,0.834752563232,1.74891998972
143,10.3265250292,3.06917978381,6.10586300851,0.323564616259,-1.0,1.0,1.0,0.727401553359,0.467408703796,1.46756586937
144,7.38779633309,4.8692781041,6.29097671972,0.505178571512,0.0,0.0,1.0,1.00519858855,0.46504804588,2.18409470757
145,4.94261404747,4.97209974551,6.79835042289,0.325804343226,1.0,1.0,-1.0,1.2642191655,0.287001447362,4.61567431674
146,6.20423595987,4.76715462605,6.23289533892,0.631285104155,-1.0,1.0,0.0,1.06921097051,0.49049296235,1.51881827042
147,7.42015429883,4.4810651794,5.75391346882,0.604796105741,0.0,0.0,1.0,0.994166657339,0.669871639984,1.35318149908
148,8.13018208362,3.16222811634,6.01396421803,0.430729233114,0.0,-1.0,-1.0,0.827313328223,0.362465961696,1.22069282909
149,8.7460313938,4.51861583644,5.24071048003,0.605579081304,1.0,-1.0,-1.0,1.00443985349,0.682123936019,3.29811362166
150,8.88248596081,2.28130246801,5.01557627819,0.333643016097,0.0,1.0,1.0,0.744819522874,0.540605521552,2.19805118044
151,11.969255328,3.16561720809,5.27095847223,0.51752696016,0.0,1.0,0.0,0.938625885539,0.66285454229,7.31187507127
152,6.48423178347,4.99779600344,5.49792113859,0.627547879328,1.0,-1.0,0.0,0.813642975274,0.943989505395,1.08045684932
153,8.53255385932,2.46722523104,5.84028243806,0.635769937413,1.0,-1.0,-1.0,1.07809461443,0.746755031988,2.92376716912
154,6.24457331273,5.64107451645,5.35424168445,0.234012927403,-1.0,1.0,-1.0,1.03941816674,0.716124387879,2.02423871842
155,4.79613235937,4.30075397267,6.35184966924,0.596528546494,0.0,1.0,-1.0,0.848813878469,0.327941611737,4.79296657121
156,6.72573274074,5.60533627247,5.97138858994,0.350311585974,-1.0,-1.0,0.0,0.764573374989,0.749674054133,4.16791576951
157,10.0292048425,3.53892275481,5.93281165426,0.638350267121,1.0,1.0,1.0,0.934113071645,0.75265532763,2.30460408412
158,9.8584689231,5.53961991542,6.60979759962,0.527667333569,0.0,-1.0,0.0,1.15433023049,0.426760143886,2.68893437857
159,9.1752853773,4.79409568091,6.3774455618,0.352712414735,1.0,0.0,-1.0,1.17658208891,0.543555751996,3.22975452276
160,7.93389348866,4.1117296692,6.56262204393,0.504003644811,0.0,0.0,1.0,0.999378237353,0.572237530677,2.40563956761
161,9.49928078548,4.77274812672,5.37238237693,0.453273446755,1.0,1.0,0.0,0.879380371115,0.751612892641,1.12686997014
162,6.00853326606,2.73564633,6.86760448812,0.695186475629,-1.0,0.0,0.0,0.689063950776,0.767596192593,1.84117270626
163,10.4309528293,4.31719111099,6.75187485661,0.303052541391,-1.0,-1.0,1.0,0.69811257076,0.617686720073,1.58865800516
164,9.89479190604,5.58336949889,5.36000048465,0.660744030104,0.0,0.0,-1.0,1.00336735916,0.563813994906,2.27261606922
165,6.35459185521,4.34951185747,6.59226445911,0.382978770122,0.0,1.0,-1.0,1.19381014903,0.290581550532,1.52836232149
166,5.14778699095,5.04002425384,6.543381747,0.296796787,0.0,0.0,1.0,1.18868983265,0.440075922115,2.7234101787
167,8.24245432315,4.64754966701,5.55903883181,0.361110299728,-1.0,0.0,1.0,0.874325124913,0.588757921062,1.4225741818
168,6.99566469857,3.00798296394,5.48747463537,0.612988739657,-1.0,-1.0,-1.0,1.1432156508,0.791900306775,1.41890600484
169,5.40005664081,3.36111926613,6.89299079198,0.446682902196,1.0,0.0,1.0,1.00046168799,0.60531050926,1.60272936987
170,7.28502667671,2.38275452881,6.64882380061,0.611660322944,0.0,-1.0,-1.0,1.10518541234,0.340488164423,2.65961668348
171,11.1907798648,3.15093614821,6.46223607998,0.606485432701,1.0,0.0,0.0,1.04042498183,0.738497795961,1.99502786495
172,7.08400111979,5.18901013155,5.23866793837,0.670793949463,1.0,0.0,0.0,0.754600644548,0.493511868645,1.66532682052
173,6.8913261091,4.05788062303,5.43462367722,0.497716475956,-1.0,-1.0,1.0,0.952837553046,0.488057222418,1.19637017765
174,8.81278286242,3.22734188605,6.46683254748,0.490338256182,1.0,0.0,0.0,0.777902461176,0.373619987031,1.1989258242
175,6.14049014652,2.81428684746,5.43925917548,0.541337357466,0.0,-1.0,0.0,1.19919632725,0.481169099646,4.94853004516
176,9.07384912828,3.33100767843,6.87580700244,0.487116801071,1.0,1.0,-1.0,0.946731622663,0.506098166803,1.27172087275
177,9.34560382335,3.57578294228,6.40767355384,0.70945059359,0.0,1.0,-1.0,1.32092489709,0.462168818001,1.85715388587
178,8.51219269954,2.398914599,6.59656604953,0.390971182627,1.0,-1.0,-1.0,1.21200032088,0.468927189908,1.57698575459
179,9.81843195072,4.29384755728,6.02353305469,0.426380171947,0.0,1.0,1.0,1.12455324884,0.632810860004,1.1146146026
180,10.0779018001,4.63157463811,5.34337255719,0.569411843198,-1.0,-1.0,1.0,0.97540159504,0.740259777584,1.59602341455
181,10.8962972172,4.61012967829,6.92629552311,0.471748395699,0.0,-1.0,-1.0,0.652190783487,0.594206680333,2.39077715392
182,10.1480704916,3.77127775348,5.27206211989,0.724252022703,1.0,-1.0,-1.0,1.17109523459,0.491449402019,4.71403635035
183,4.76770741592,4.65955182825,5.40234230104,0.571529259124,1.0,0.0,0.0,0.930344738089,0.431370394444,2.16684832082
184,7.83366560933,4.91114774601,5.01852550823,0.579858162673,1.0,0.0,1.0,1.10899303383,0.679372580538,1.34395379335
185,6.9231148019,3.34978369985,5.06486515703,0.486060560515,1.0,1.0,0.0,1.06252675465,0.86128574848,1.88437973397
186,7.95875685141,3.62155887104,6.21061722482,0.674759018119,0.0,1.0,0.0,0.81921802306,0.686687744445,2.67772789427
187,5.82641311881,2.18558422485,5.46403195596,0.762441553657,1.0,0.0,1.0,0.947127062668,0.497718442848,1.54425622354
188,11.6905187486,4.59483445889,5.31142557581,0.274485468439,1.0,0.0,-1.0,1.07438693762,0.607294363306,1.87632196511
189,10.7796053487,4.24119364296,6.69243668688,0.535527417861,0.0,-1.0,1.0,1.14826120731,0.533388534491,2.7474200777
190,6.10955411556,3.04419050853,6.13074792301,0.312620246203,1.0,0.0,-1.0,0.940365033784,0.62969988134,2.18926827027
191,5.60467899277,3.59006806446,6.37120559384,0.420962165067,0.0,1.0,1.0,1.05192038966,0.629066946968,2.10297651536
192,6.74934480638,5.3943515695,6.13819310704,0.268955660017,0.0,-1.0,1.0,0.961496264585,0.366101072019,1.97833791823
193,5.38721869699,3.76469924957,6.24478942012,0.422914970542,-1.0,0.0,1.0,0.841119808362,0.419405978157,1.4102623328
194,9.99888351649,4.31074387519,5.75650628849,0.504295112172,1.0,0.0,1.0,0.831118544273,0.677267848005,3.79219963355
195,8.54054025835,4.85390923484,5.5320759317,0.652617374508,1.0,0.0,-1.0,1.02428975182,0.78755327587,1.43474568217
196,10.7504079263,4.74743070227,6.3723063983,0.358141449371,1.0,1.0,-1.0,0.908334277077,0.506801476956,3.46339634247
197,8.46499542211,2.70492899328,5.07005468975,0.313123862157,-1.0,-1.0,0.0,0.789614698591,0.683318059008,1.37189880284
198,6.53764611954,4.12569554597,6.11804848755,0.43196075701,0.0,-1.0,0.0,0.965181585662,0.45931617122,1.24649885678
199,7.88306400072,3.80471241697,5.17791888406,0.277079345098,-1.0,0.0,-1.0,1.20126460107,0.672766793858,1.4690850969
200,7.17273045318,4.60524564144,5.9774038134,0.392359169546,-1.0,-1.0,-1.0,0.837676557019,0.555705998981,2.32611680086
201,8.11656251352,4.81222728842,5.61604758841,0.51809424499,0.0,1.0,1.0,1.24546340516,0.833828977347,1.09103144568
202,6.59444628506,3.63992504669,6.88039758549,0.708221819533,-1.0,0.0,1.0,0.926955123001,0.658048956376,1.2939363936
203,9.2106321043,3.55147438368,5.9296379477,0.626194754582,0.0,-1.0,-1.0,0.969226874156,0.471094162381,1.46479312472
204,9.13261215495,2.3086505891,6.96169814012,0.542455479955,-1.0,-1.0,1.0,1.1705442858,0.612056181734,1.91431052631
205,8.19627701461,4.70291546984,5.77985408437,0.547880877125,-1.0,1.0,1.0,1.09053213991,0.718435756392,6.20231329866
206,11.0831163397,3.30269530863,6.56406943155,0.736599527152,1.0,-1.0,-1.0,1.04983854145,0.69590269875,1.61631551313
207,4.52616222892,5.07178235183,5.2918700344,0.7160696483,1.0,0.0,1.0,1.18736695315,0.575926153397,2.29065505278
208,8.01014758844,4.21433208899,5.35780745487,0.424304327116,0.0,1.0,-1.0,1.02234634799,0.530514225859,1.55837824509
209,7.4732820687,3.13075657418,5.69326129344,0.621357407577,1.0,-1.0,-1.0,1.04398826016,0.776441251711,2.70671534927
210,7.33005666534,2.5780705111,6.96761754679,0.419463266462,1.0,-1.0,-1.0,0.913559096055,0.581298682077,5.03672139691
211,7.21882493692,5.16556407498,6.3447065254,0.599810597975,-1.0,0.0,-1.0,0.769199811931,0.692212358984,1.19335659891
212,4.00467891787,4.75627014816,6.93798179979,0.594842137464,-1.0,0.0,-1.0,0.89729113664,0.753493253575,1.4894384728
213,11.4433898056,5.13059120191,6.18103907861,0.436306510797,-1.0,1.0,0.0,0.95550674571,0.485169632511,1.76714565107
214,10.2612390451,5.91865712468,5.38235527048,0.368362026693,0.0,1.0,-1.0,0.91998019804,0.564665049088,1.93506567621
215,10.3830454843,3.45278266989,5.33866005545,0.342771493852,0.0,0.0,0.0,1.21420183699,0.309528104664,2.55027134777
216,11.7831557851,5.75904965173,5.6071074813,0.540685069283,0.0,1.0,0.0,1.26244180659,0.403884688614,4.2693999853
